user_id,pred_next90_revenue
33907,0.7073855
33910,1.9302638
33913,5.5191875
33918,1.693175
33922,2.2373621
33923,2.0981956
3393,1.7387108
33936,7.1540637
33940,1.8227426
33957,1.924113
33958,1.6190727
33965,2.1528456
33967,1.1939827
33968,1.4442487
3397,2.3238502
33973,1.3087074
33975,1.3369248
33978,2.5379887
33979,1.3087074
33980,1.2238564
33984,1.5103803
33995,1.2674712
33996,1.3087074
33997,2.043493
34001,3.4045591
34017,1.1961513
34019,0.98773354
34020,2.585924
34021,1.3226206
34046,1.9981077
34051,5.5191875
34055,1.5128465
34056,0.66462195
34061,1.7756546
34069,1.6405451
34071,1.413533
34074,1.0643423
34075,2.8887796
3408,2.888713
34081,1.3087074
34085,3.8952034
3410,2.1833854
34100,10.345907
34112,2.3272488
34113,2.2441416
34115,1.7387108
34126,1.3068511
34135,1.7584305
34137,1.7387108
34140,1.5135962
34142,1.7387108
34157,3.35351
34168,0.98773354
34169,1.5135962
34170,1.924113
34171,3.5054998
34183,7.1540637
34184,2.762521
34192,47.085815
34195,1.1122527
3420,1.7387108
34210,0.48220843
34217,1.2156509
34225,3.876693
34229,1.7303783
34234,1.0402901
34239,0.98773354
34244,1.4422365
34254,1.4442487
34260,1.4235122
34265,1.1374165
34271,0.9291622
34275,1.6200603
34277,1.3226206
34279,1.2305
34286,1.1374165
343,3.35351
34302,1.5782199
34304,2.1833854
34308,1.033244
34311,1.5477813
34316,2.4654217
34320,1.5960468
34327,2.2403076
3433,4.244436
34331,2.2570431
34334,0.77443075
34336,2.4655428
34339,3.0071573
3434,2.429089
34347,1.3083065
34356,0.46760723
34361,3.8952034
34363,1.3087074
34365,1.490462
34367,5.5191875
34376,3.1273391
34404,1.0898647
34405,1.7207482
34408,2.369561
34409,2.057659
34419,2.1528456
3442,1.4464442
34426,5.5191875
34430,1.8796434
34440,1.7387108
34441,1.5135962
34445,1.7387108
34451,1.5464466
34455,1.033244
34464,2.0981956
3447,1.5135962
34481,3.8952034
34488,1.7387108
34492,3.8952034
34499,7.1540637
34511,0.66462195
34512,2.129334
34519,1.8227426
34531,1.033244
34532,2.0030959
3454,1.1878
34546,1.4945995
34552,2.0170822
34561,3.8952034
34563,1.9046408
34567,1.4368343
34568,1.5135962
34569,1.132661
34570,1.8509243
34572,3.8952034
34575,10.345907
34581,0.99319685
34591,2.429089
34592,2.2034652
34595,1.6498725
34606,1.081566
3461,0.85756886
34610,0.962744
34618,1.5992861
34626,1.5782199
3463,1.1878
34636,1.7387108
34637,1.1574548
3464,3.8952034
34655,1.7387108
3466,2.3219259
34663,1.3083065
34666,3.8952034
34668,1.8227426
34669,2.369561
34670,1.3056448
34673,2.217173
34678,1.5135962
34679,1.3226206
34686,1.033244
34696,1.0402901
34703,1.3087074
34710,1.6405451
34712,6.490714
34721,2.3272488
3473,1.3087074
34740,2.217173
34745,1.3226206
34746,2.6537971
34750,4.7210593
34753,3.1070096
34756,2.129334
34777,1.2119321
34787,3.8952034
34793,1.4464442
34797,3.8952034
34798,1.7387108
3481,1.4826252
34813,2.043493
34814,2.208712
34816,8.829584
34817,3.4045591
34823,1.924113
34826,0.98773354
34829,0.98773354
34831,8.829584
34839,1.3420969
34845,2.9083784
34847,2.2294197
34860,0.9725744
34861,2.043493
34862,1.3226206
34871,1.5901686
34872,1.0402901
34903,0.91291666
34906,1.537795
34907,2.2359161
34909,5.534708
3491,1.4945995
34912,1.5464466
34921,2.503885
34922,1.6200603
34931,1.7029351
34934,7.1540637
34938,1.413533
34939,1.7387108
34940,1.2674712
34942,1.9512471
34946,1.7387108
34947,3.35351
3495,34.247692
34950,2.69774
34954,2.4654217
34961,1.3599933
34972,1.3083065
34977,1.3420969
34982,0.5344572
34985,2.5013616
34996,0.5186763
35005,1.5960468
35015,1.5135962
35020,1.4945995
35022,2.101577
35033,1.7371972
35034,3.5399737
35040,2.1528456
35042,2.1833854
35047,1.123305
35052,1.7387108
35055,3.35351
35070,2.1833854
35078,1.5135962
3508,5.5191875
35085,1.2085238
35090,1.9728578
35093,1.7387108
35103,1.9974204
35108,2.8463511
35116,1.3936005
35132,1.4849423
35134,3.0561185
35137,1.9754958
35139,1.490462
35140,3.0561185
35144,2.6537971
35154,1.3420969
3516,1.924113
35160,1.490462
35163,1.0670593
35165,0.66462195
3517,0.7380719
35192,1.5298635
35206,3.35351
35208,3.0156772
35211,1.3083065
35215,1.2119321
35218,2.6537971
35224,1.8055185
35233,2.762521
35236,0.97050935
35242,1.8055185
35261,1.7597753
35262,1.0913591
35265,3.8952034
35271,5.5191875
35274,1.924113
35280,1.3420969
35282,3.411397
35283,1.5103803
35284,2.3705835
35299,3.8952034
353,1.3083065
35300,1.8254038
35308,1.7528222
35317,1.9659505
35319,3.8952034
35321,1.3087074
35328,1.8254038
35329,2.144447
3533,1.1314672
35331,1.7131476
35336,3.8952034
35337,3.8952034
3534,1.5135962
35341,3.1273391
35343,0.91633075
35351,1.7800374
35357,3.1273391
35359,1.5135962
3536,1.132661
35367,1.3060316
35372,1.3083065
35380,1.2941228
35381,0.6135529
35383,2.2403076
35384,1.5135962
35392,1.65947
35394,1.5182151
3540,1.8227426
35403,2.006899
35406,3.0156772
35408,1.7387108
35416,1.1262238
35418,1.3599933
35431,1.0751075
35432,2.7697768
35441,3.2838464
35445,1.4424894
35454,1.3178742
35455,1.9659505
35456,1.7387108
35459,1.924113
35465,1.490462
35468,0.6135529
35471,1.5323265
35472,5.5191875
35481,7.1540637
35490,0.86303246
35496,1.3083065
3550,1.1374165
35501,1.3226206
35504,1.490462
35506,3.35351
35518,1.6430225
35526,1.7387108
35543,1.3226206
35560,2.1521354
35564,1.5905833
35569,1.4849423
3557,3.8952034
35570,2.1746292
35571,1.5323265
3558,3.8952034
35580,3.8952034
35581,1.5182151
35599,1.6498725
35604,1.4849423
35608,0.962744
35609,1.8717886
35612,8.829584
35615,2.937902
35618,1.7387108
35627,1.8764727
35633,1.7387108
35635,2.1528456
35644,1.490462
35651,7.1540637
35653,1.5464466
35661,1.5135962
35663,1.3087074
35669,1.6583985
35673,2.8262367
35677,1.7400898
35698,1.444228
35707,1.5135962
35708,0.9215054
35712,1.5828646
35714,3.4045591
35717,1.8630285
35718,4.828885
35719,2.762521
35720,1.9480428
35745,2.4136145
35751,2.937902
35757,2.7697768
35758,3.0561185
35769,1.1574548
35770,1.3083065
35779,2.0648065
3579,1.913027
35797,2.6537971
35808,1.1366419
35812,3.35351
35813,1.3599933
35815,1.7034024
35818,3.4833379
35824,3.8952034
35827,0.84034497
35829,2.2432992
35835,1.8764727
35836,1.3548259
3584,2.317989
35841,1.8459307
35853,3.8952034
3586,1.4464442
35860,2.1521354
35863,3.8952034
35867,4.7694616
35872,0.5344572
35873,1.1837299
35876,0.7073855
35887,7.1540637
35889,1.8796434
35892,1.7155765
359,2.1300178
35900,1.7387108
35910,1.0898647
35917,2.429089
3592,1.7387108
35921,0.97050935
35929,1.1374165
35935,1.5182151
35939,2.3541331
35942,1.490462
35947,1.5943633
35950,3.8952034
35957,2.1833854
35961,2.8887796
35962,1.6115873
35966,4.3413587
35975,2.2403076
35978,1.7756546
35980,1.490462
35982,1.0402901
35983,1.490462
35984,1.4442487
35990,2.937902
35997,1.490462
3600,3.8952034
36002,2.6537971
36003,1.0913591
36007,1.4442487
36009,1.3083065
36015,0.9215054
36019,1.3226206
36024,1.4235122
36035,1.1374165
36045,1.7387108
36058,1.1374165
36060,0.9725744
36066,1.123305
36073,1.7387108
36074,1.5064422
36089,2.6800585
3609,6.490714
36091,2.9083784
36101,1.033244
36105,1.1961513
36115,1.3083065
36119,1.5464466
36132,1.4692261
36139,1.6430225
36140,3.5399737
36165,7.1540637
36168,3.8952034
36180,1.3226206
36185,1.3335041
3619,4.430591
36193,2.3272488
36198,1.4846253
36207,1.5182151
36221,1.5103803
36223,1.7029351
36229,2.1833854
36237,5.5191875
36239,4.198903
36247,1.6405451
3625,2.89206
36251,1.2904131
36259,1.3226206
3626,3.35351
36262,1.5128465
36268,1.9659505
36271,1.3226206
36272,1.5182151
36282,6.490714
36283,1.4235122
36287,1.085573
36293,1.5135962
36299,1.8055185
36305,1.505939
36308,0.6135529
36311,1.490462
36313,2.4253273
36316,1.9974204
36317,1.8796434
36318,2.1833854
36321,1.490462
36325,4.8914633
36327,0.9215054
36331,3.8952034
3634,1.6092104
36354,1.4846253
36356,1.924113
36358,2.4655428
36364,1.7029351
36378,1.2067485
36379,1.7230823
36381,0.5344572
36382,1.674568
3639,0.26710296
36394,2.0992541
36399,2.8287983
3640,1.1366419
36419,3.8952034
3644,1.1374165
36443,5.3611593
36447,7.1540637
36450,0.66462195
36458,1.9981077
3646,7.1540637
36462,1.7387108
36467,1.924113
3647,1.3083065
36476,1.6927521
36481,3.35351
36484,8.829584
36487,2.2441416
36490,2.2403076
365,2.5048337
36501,3.8952034
36502,3.35351
36509,1.924113
36511,2.5379887
36513,2.1528456
36516,0.6135529
36517,1.1314672
36521,0.98773354
36522,2.2614646
36526,4.244436
3653,1.8512136
36530,3.8952034
36531,1.1546491
36533,1.2359636
36546,1.3548259
36547,2.3219259
36550,1.2085238
36552,3.8952034
36555,2.7213745
36557,1.5828646
36559,1.1374165
3656,1.5901686
3658,2.0506384
36582,1.081566
36589,0.962744
3659,1.8047329
36593,1.3226206
36596,1.7400898
36603,7.1540637
36605,1.7800374
36606,1.5135962
36613,2.6684403
36614,2.105575
36629,1.4826252
36637,2.1213129
36646,1.1374165
36650,1.6724818
36655,1.4871466
36656,2.6537971
3666,7.1540637
36662,1.5182151
36671,0.71568406
36672,3.8952034
36673,0.55306405
36677,1.8549278
3668,1.5135962
36682,0.78914094
36684,1.149905
36688,1.7387108
36690,2.2330358
367,5.5191875
36700,1.924113
36709,1.4871466
36723,1.0751075
36724,2.5379887
36729,1.8729197
36747,2.1892443
3675,1.1689403
36754,1.6115873
36762,1.924113
36767,2.1538007
36770,8.829584
36773,1.3068511
36780,1.0898647
36786,1.9818257
36793,7.1540637
36797,1.5834599
368,0.98773354
36804,1.123305
3681,1.085573
36810,1.7387108
3682,3.8952034
36828,1.8227426
36843,1.7387108
36845,1.5135962
36869,1.7387108
3687,3.8952034
36872,4.1691823
36880,1.413533
36881,3.0173967
36883,1.3226206
36886,1.3803443
3689,1.5782199
36890,7.1540637
36893,1.3083065
36898,3.35351
36902,28.734764
36903,2.4510884
36915,1.4871466
36916,5.5191875
36917,4.5388565
36921,1.0913591
36924,1.924113
36929,0.9215054
3693,1.8001447
36930,1.7387108
36932,1.5834599
36934,1.7584305
36944,4.533884
36945,3.35351
36959,1.9777747
36966,0.84034497
36985,1.924113
3699,1.924113
36990,2.1300178
36994,1.033244
36997,2.89206
36999,1.924113
3700,1.4442487
37004,2.2359161
37006,1.123305
37011,0.22280076
37012,0.9215054
37014,2.1576433
37018,1.5182151
37022,2.7697768
37026,2.515871
37032,2.1833854
37034,8.829584
3704,5.47634
37041,1.2602155
37049,3.8952034
37051,3.8952034
3706,1.924113
37060,1.500491
37072,1.3087074
37076,2.3272488
37079,3.8952034
3709,0.5186763
37094,1.8254038
37099,3.5054998
371,1.7387108
37114,1.002546
37123,3.8952034
37124,1.3083065
37127,1.5323265
37129,3.0587318
37133,1.6927521
37138,1.7029351
3714,5.5191875
37143,1.3226206
37146,1.7387108
3715,1.4945995
37160,1.5135962
37162,1.4442487
37164,2.6619985
3717,1.7029351
37174,7.1540637
37179,1.3226206
37188,1.123305
37189,1.7528222
37194,1.5182151
3720,1.3386797
37209,1.8701637
37213,0.48338813
37214,2.4971497
37224,3.8952034
37228,5.5191875
37232,3.8952034
37241,1.9009646
37242,2.0506384
37249,3.8952034
37251,3.8952034
37257,1.7387108
37261,2.7213745
37270,2.2403076
37278,1.7387108
37286,1.7387108
37291,2.4654217
37293,1.413533
37294,1.8701637
37297,1.0803983
37301,1.3226206
37303,0.6626775
37313,1.5464466
37321,1.4439889
37335,1.6405451
37336,1.7387108
37340,1.8227426
37346,1.7387108
37351,1.1374165
37358,2.352126
37361,2.0215423
3738,0.5344572
37385,1.7387108
37391,1.031714
3740,1.924113
37412,1.3226206
37422,1.344043
37427,1.8227426
37431,5.5191875
37437,1.3083065
37438,1.5323265
37442,1.5905833
37446,1.798612
37451,1.3226206
37457,3.8952034
37461,1.3762659
37462,1.5135962
37466,1.7387108
37469,1.1374165
37493,5.5191875
37496,2.2359161
37499,1.490462
37500,1.3083065
37501,1.3083065
37503,5.5191875
37515,2.2359161
3752,1.7387108
37539,3.8952034
37549,2.1833854
37551,3.8952034
37554,1.3226206
37558,1.1486118
37564,2.3854375
37566,1.6927521
37575,2.762521
37587,7.1540637
37589,1.8254038
3759,7.1540637
37592,0.22170793
37595,1.7387108
37597,0.48338813
37598,1.8764727
37602,1.413533
37609,1.5135962
37619,0.9673998
37621,3.8952034
37625,1.3083065
37626,2.3219259
37627,1.3803443
37629,3.0173967
37633,7.1540637
37638,2.369561
37642,1.5135962
37646,1.0402901
37648,2.59427
37649,7.1540637
37650,2.1139765
37655,0.6135529
37662,1.3369248
3767,2.515871
37670,1.8254038
37674,1.3420969
37683,10.345907
37685,1.0402901
3769,3.2838464
37692,8.829584
37704,2.0170822
37708,2.6537971
3772,0.98773354
37720,1.5323265
37723,7.1540637
37728,1.924113
3773,1.9761068
37733,2.0170822
37735,3.4833379
37747,2.762521
37749,1.5135962
37754,2.2742896
37758,2.7213745
37763,1.1961513
37771,1.644207
37772,1.5905888
37774,1.4992565
37775,2.5379887
37777,3.0561185
37789,1.8630285
37790,1.9981077
37792,1.924113
37801,1.924113
37806,2.208712
3781,3.8952034
37812,2.2441416
37829,1.3083065
37833,1.9818257
37845,1.490462
37849,7.1540637
37853,2.937902
37861,1.6091903
37864,1.8796434
37884,0.98773354
37887,2.4911895
37891,1.050165
37895,7.1540637
37900,1.1579379
37911,2.4911895
37915,2.0648065
37921,1.9818257
37922,2.9303737
37924,7.1540637
37925,2.1473818
37934,2.208712
37944,2.3272488
37949,12.770123
37950,3.8952034
37964,1.344043
37966,1.5182151
37967,0.98773354
37969,1.1837299
37973,1.5103803
37976,1.8001447
37987,1.6430225
37989,1.5182151
37993,1.5135962
38002,4.828885
38004,3.4978242
38020,2.2280612
38022,1.4849423
38039,0.84034497
38041,1.3056448
38043,1.3226206
38045,2.4655428
38046,2.006899
38051,1.3068511
38058,1.3197026
38060,2.3541331
38065,1.5196143
38066,1.4738121
38067,1.5135962
38070,0.48338813
38077,7.1540637
38092,1.8227426
38093,1.7387108
38099,2.937902
3810,1.0301301
38105,0.6135529
38116,1.1553074
38117,1.149905
38120,1.7387108
38126,1.3083065
3813,6.490714
38130,1.7387108
38139,1.8227426
38145,1.924113
38149,2.2359161
3815,3.8952034
38152,1.4196687
38153,1.3056448
38165,3.8952034
38168,2.503885
38170,1.1486118
38176,2.6537971
38185,2.156445
3819,1.7387108
38194,2.937902
38206,4.0085125
3822,1.7387108
38222,1.123305
38223,0.5694665
38229,1.4442487
38232,2.1833854
38239,1.6115873
38240,1.3087074
38247,1.413533
38251,1.8764727
38252,0.9291622
38259,1.2674712
3826,1.123305
38260,1.3068511
38261,1.1374165
38263,3.0561185
38266,2.702176
38269,1.3087074
38270,2.3326595
38278,1.924113
38279,1.1661577
38281,3.8952034
38286,1.1574548
38287,1.7387108
38289,3.35351
38292,1.0402901
38294,2.2280612
38298,1.3087074
38304,1.4196687
38306,2.6537971
38307,3.5054998
38312,1.4846253
38317,3.8952034
38327,3.35351
38343,1.6927521
38350,1.3083065
38351,1.4846253
38358,1.7029351
3836,7.1540637
38374,2.2330358
3838,2.503885
38397,1.8227426
38398,1.6190727
384,0.84178793
3840,1.8193613
38404,1.3420969
38419,3.0561185
38426,1.3226206
38434,1.7387108
38438,4.8914633
38444,2.4077754
38446,3.0561185
38447,1.6405451
38448,3.8952034
3845,2.670844
38451,1.490462
38455,1.3087074
38459,1.3083065
3846,1.5135962
3847,1.4684094
38470,3.0561185
38473,1.132661
38479,2.2373621
3848,1.5135962
38493,1.6115873
38494,1.5135962
38495,0.48338813
3850,1.4849423
38509,1.0726409
38513,1.490462
38515,1.4992565
38524,1.5135962
38526,1.5323265
38529,3.8952034
38536,1.5135962
3856,1.9101166
38563,12.770123
38566,1.8227426
38574,2.888713
38579,2.401161
38585,5.5191875
38586,1.7973502
38600,1.2602155
38604,1.3087074
3861,1.3226206
38611,0.99319685
38614,1.5182151
38615,1.8256657
38624,3.8952034
38634,0.94494313
38653,1.4424894
38657,1.7387108
38664,3.8952034
38666,2.2827735
3867,1.8254038
38674,1.924113
38683,1.3548259
3869,7.1540637
38690,1.5342934
38692,10.674625
38693,7.1540637
38703,4.1691823
38706,1.1837299
38709,5.4331574
38711,1.5182151
38716,2.0506384
38724,1.924113
38728,7.1540637
38731,1.7744647
38736,1.7387108
38744,1.3083065
38754,1.6779574
38770,1.4464442
38777,2.2403076
38785,1.6405451
3879,1.132661
38793,7.1540637
38797,1.5135962
3880,1.7387108
38806,1.7029351
38810,1.490462
38813,2.6537971
38815,7.1540637
38821,1.3083065
38822,5.4331574
38836,2.4069715
38840,1.9046408
38841,1.3087074
38848,1.8227426
38857,3.8952034
38866,1.9818257
38868,3.124413
38869,1.6115873
38870,3.8952034
38873,1.8713332
38881,1.3068511
38884,0.48220843
38890,1.8713332
38895,1.6405451
38900,1.0402901
38901,2.3219259
38908,1.3068511
3891,2.0864148
38912,2.1528456
38913,1.2904131
38917,2.937902
38925,1.3087074
38931,0.85381156
38932,1.7387108
38937,3.8952034
38944,2.2359161
38945,1.3087074
38953,3.8952034
38955,0.6135529
3896,1.1661577
38961,2.7974603
38970,1.1837299
38971,2.1521354
38979,1.2305
38980,1.6498725
39007,7.1540637
3901,1.7387108
39015,1.1837299
39022,1.4503046
3903,3.35351
39031,2.369561
39032,0.98773354
39039,1.7420619
3904,1.7029351
39046,1.4339285
39053,1.3083065
39061,1.3087074
39062,2.217173
39065,3.4045591
39071,1.6405451
3908,1.0402901
39080,1.132661
39085,3.8952034
39086,2.762521
39096,1.1262238
39100,1.132661
39110,0.9215054
39111,0.66462195
39112,1.3083065
39127,8.829584
39146,3.8952034
3915,1.1374165
39156,2.1833854
39168,1.490462
39180,4.244436
39186,0.33686864
39194,1.6405451
39199,3.1273391
39207,0.5186763
39208,2.0992541
3921,1.132661
39218,2.2359161
39220,3.8952034
39226,1.5905833
39230,1.7597753
39235,1.413533
39244,1.6779574
39247,1.924113
3925,2.1833854
39267,1.1374165
39269,1.7387108
39275,1.5135962
39277,1.3803443
39278,1.3870871
39285,1.0670593
39288,3.5213904
3929,1.885312
393,2.4654217
39300,2.1521354
39319,3.35351
3932,1.1579379
39320,2.1074564
39325,2.7697768
39338,3.35351
3934,1.924113
39341,1.3087074
39346,1.490462
39347,1.3087074
39348,2.7552238
3935,1.3226206
39357,2.937902
39362,1.8227426
39369,1.3197026
39379,1.9970626
39388,1.7387108
39389,7.1540637
3939,3.35351
39395,1.7387108
394,1.490462
39400,1.3821149
39401,2.8463511
39404,1.8256657
39405,1.8457327
39414,2.762521
39416,1.2052994
39431,1.798612
39440,1.490462
39442,1.490462
39449,2.702176
39456,1.6430225
3946,1.3087074
39462,0.9215054
39463,1.7420619
39465,5.5191875
39468,1.3087074
39474,6.490714
39482,1.6695255
39485,2.8287983
39499,1.588893
39506,1.3083065
3952,1.490462
39526,2.4059865
39528,2.632978
39530,1.798612
39532,1.123305
39534,1.8796434
39536,1.9818257
39539,3.8952034
39541,1.8488544
39558,1.8796434
39559,3.35351
39564,3.8952034
3957,1.3087074
39574,5.5191875
39576,1.8055185
39579,1.3420969
39581,2.3856573
39583,1.5992861
3959,1.876668
39590,1.5135962
39604,1.3226206
39617,3.8952034
3962,7.1540637
39622,1.1374165
39628,0.48338813
3963,0.98773354
39631,1.5464466
39634,1.4235122
3964,1.132661
39650,7.1540637
39651,3.8952034
39653,1.5135962
39655,1.1961513
39662,3.35351
39663,2.6549878
39667,1.6405451
39671,7.1540637
39674,1.0751075
39680,1.4684094
39684,1.7528222
39685,1.9795775
39696,0.63630056
39697,1.7387108
39708,1.3087074
39717,1.3226206
39721,3.8952034
39737,1.5504262
39739,1.3762659
3974,1.7207482
39740,27.428885
39752,1.1961513
39763,1.9981077
39768,1.5182151
3977,2.937902
39779,1.1635001
39782,1.7756546
39785,1.7278966
39787,1.5464466
39798,0.46760723
39803,3.8952034
39807,1.081566
39808,1.8256657
39818,1.5363295
39825,1.132661
39829,1.5901686
39830,3.8952034
39831,1.6200603
39832,1.5182151
39833,2.6355858
39841,1.8001447
39844,1.7800374
39846,2.4077754
39854,2.2805004
39863,7.1540637
39867,1.5464466
39873,0.97050935
39875,1.3226206
39886,3.8952034
39912,3.8952034
39915,1.5834599
39919,4.5388565
39921,1.1579379
39927,1.8717886
39930,7.1540637
39934,3.0561185
39942,1.5135962
39956,1.123305
3996,1.7387108
39962,5.5191875
39971,1.5135962
39978,5.6289444
39981,2.1833854
39984,1.6405451
39989,2.352126
39993,3.8952034
40,5.5191875
400,0.77443075
40005,1.0751075
40007,2.6684403
40010,1.1374165
40012,0.97050935
40015,5.5191875
40017,6.794077
40034,2.2964036
40044,1.085573
40049,1.3226206
4005,3.35351
40055,3.8952034
40058,1.644207
40059,1.490462
40060,4.828885
40062,1.3057534
40066,1.1546491
40073,0.97050935
40080,1.3083065
40084,1.5464466
40087,1.8306572
40094,1.3087074
40097,1.4871466
40107,3.8952034
40108,1.3083065
40109,1.4067969
4011,1.8271128
40112,3.35351
40114,1.588893
40115,0.9215054
40116,1.4849423
40122,1.1878
40125,7.1540637
40130,2.2359161
40132,1.3226206
40133,1.6927521
40138,1.7155765
40139,1.490462
40146,0.8254998
40157,1.876668
40161,1.5323265
40164,1.3226206
40168,1.7029351
40171,1.8611958
40175,1.5135962
40176,1.8001447
40180,1.6200603
40181,1.5834599
40183,7.1540637
40192,1.1961513
40194,1.1939827
40196,1.5135962
40198,1.3420969
40199,1.5095285
402,1.490462
40202,1.924113
40208,1.5135962
40214,2.6537971
40225,1.3548259
40228,3.0561185
4023,2.2359161
4024,1.7387108
40241,8.829584
40242,1.6155388
40249,0.66462195
4025,2.6537971
40252,2.1300178
4027,1.6115873
40274,1.5323265
40283,2.762521
40290,2.1538007
40293,0.48338813
