user_id,pred_next90_revenue,prob_next90
34386,2.5205643,0.19823618
34387,5.2132936,0.19823618
34389,2.4617362,0.19823618
34392,3.820693,0.1964167
34393,3.3697624,0.22700234
34394,2.4619234,0.1964167
34396,3.3697624,0.22700234
34404,4.0679674,0.22843365
34406,1.2860771,0.19512936
34409,1.9010603,0.19512936
34413,2.976022,0.2182122
34418,4.0679674,0.23799635
34423,3.3697624,0.23315917
34424,5.2132936,0.1964167
34426,4.11312,0.21270943
34429,2.2210221,0.19512936
3443,1.1217557,0.19823618
34440,1.3239018,0.19512936
34441,5.0649056,0.21270943
34449,2.5205643,0.19823618
34452,2.5205643,0.1964167
34458,2.0288167,0.1964167
34461,4.242321,0.19512936
34468,4.2194924,0.21270943
34476,1.56841,0.19512936
34478,1.1697384,0.19512936
3448,2.0077708,0.19512936
34480,4.2194924,0.20991668
34482,4.11312,0.21270943
34483,2.976022,0.2182122
34484,4.2194924,0.20991668
34488,1.1070625,0.19823618
3449,4.4103913,0.19823618
34494,4.0679674,0.2182122
34497,1.8174307,0.19823618
34498,1.6547817,0.19823618
3450,4.3417964,0.19823618
34502,4.2194924,0.21270943
34504,4.0679674,0.22843365
34517,3.085352,0.2182122
34522,5.024633,0.21270943
3454,1.9010603,0.19512936
34543,2.0009568,0.1964167
34548,1.812539,0.1964167
34549,2.5205643,0.1964167
3455,1.2621311,0.19512936
34551,1.1217557,0.19823618
34552,1.8288726,0.19823618
34559,3.5866733,0.21270943
34561,3.2226949,0.22700234
34571,2.0077708,0.19512936
34576,4.2194924,0.20991668
34577,5.024633,0.21270943
34579,5.7476206,0.35503933
3458,3.4541657,0.22700234
34583,1.2860771,0.19512936
3459,2.0657978,0.19823618
34591,2.5205643,0.19823618
34592,14.369487,0.19512936
34594,4.0836368,0.1964167
34601,3.3697624,0.22700234
34604,3.3697624,0.23315917
34606,4.8029466,0.21270943
34607,35.40972,0.2822094
3461,2.0605338,0.19512936
34612,3.3697624,0.23315917
34613,2.4619234,0.1964167
34614,2.2554703,0.21270943
34617,5.0337906,0.21270943
34620,4.2194924,0.21270943
34623,4.2194924,0.21270943
34625,1.0352771,0.19512936
34626,4.2194924,0.21270943
34628,2.5745306,0.1964167
34631,3.7750535,0.19512936
34633,0.9876142,0.19823618
34634,2.4969847,0.1964167
34635,3.3697624,0.22700234
34640,2.5314636,0.19512936
34651,5.0337906,0.21270943
34653,2.0077708,0.19512936
34656,5.024633,0.2145579
34657,1.0880404,0.19512936
34663,2.5205643,0.1964167
34664,25.279419,0.21270943
34665,5.508109,0.21551695
34667,3.3697624,0.22700234
34668,3.3697624,0.22975186
34669,1.8288726,0.19823618
3467,0.9596112,0.1964167
34672,3.3697624,0.23315917
34676,5.024633,0.22471206
34678,2.0077708,0.19512936
34680,2.976022,0.2182122
34682,2.0077708,0.19512936
34686,2.0077708,0.19512936
3469,5.65777,0.21270943
34693,2.3054802,0.1964167
34697,4.838775,0.1964167
34699,4.2194924,0.20991668
347,4.0679674,0.2182122
34700,3.3697624,0.22700234
34703,7.6736674,0.22357936
3471,2.5205643,0.19823618
34716,2.2839541,0.21270943
34722,2.1239,0.19512936
3473,4.700731,0.20991668
34731,2.3973029,0.20991668
34732,5.648613,0.22200547
34735,3.3697624,0.22700234
34736,2.0605338,0.1964167
34737,1.2621311,0.1964167
3474,2.0077708,0.19512936
3475,2.0077708,0.19512936
34750,4.5707173,0.21270943
34751,3.3448358,0.22700234
34752,2.5205643,0.19823618
34756,1.8288726,0.19823618
34757,2.3820722,0.19823618
34758,2.5938778,0.19823618
34763,4.3417964,0.19823618
34773,5.024633,0.22200547
34775,3.3697624,0.22700234
34778,5.024633,0.2145579
34782,3.3697624,0.22700234
34783,1.4979925,0.19512936
34784,1.8288726,0.19823618
34787,4.11312,0.21270943
34791,3.3448358,0.22700234
3480,1.4528629,0.1964167
34802,3.3697624,0.22700234
34815,2.0657978,0.19823618
34818,5.1112413,0.20991668
3482,2.0605338,0.19512936
34824,2.0077708,0.19512936
34828,2.5205643,0.19823618
34829,1.8288726,0.1964167
34834,2.0077708,0.19512936
3484,3.3750517,0.1964167
34841,2.5205643,0.19823618
34845,3.3697624,0.23315917
34847,3.9797938,0.19512936
34850,3.210258,0.1964167
34854,1.460459,0.19823618
34862,4.11312,0.21270943
34863,2.0077708,0.19512936
34864,2.976022,0.2182122
34869,2.0077708,0.19512936
34878,6.9843736,0.22200547
34883,2.3948512,0.19823618
34884,1.8288726,0.19823618
34885,5.024633,0.23356073
34888,2.5205643,0.19823618
34889,2.0077708,0.19512936
3489,1.0230305,0.19823618
34893,5.0337906,0.21270943
34895,5.276992,0.21270943
34897,1.6547817,0.19823618
34899,5.024633,0.21270943
34900,3.4541657,0.22700234
34904,1.6547817,0.19823618
34905,1.8288726,0.19823618
34906,2.5707095,0.1964167
3491,2.976022,0.2182122
34911,5.024633,0.22629957
34913,2.976022,0.2182122
34916,4.322949,0.19512936
34917,3.3697624,0.22700234
34922,3.085352,0.2182122
34929,1.6547817,0.19823618
34930,2.0236154,0.19512936
34936,2.5205643,0.19823618
34937,3.4139547,0.21270943
34939,3.3697624,0.22700234
34940,2.4619234,0.1964167
34944,5.0877395,0.2145579
34951,4.5206327,0.21288419
34954,5.024633,0.22357936
34956,2.0077708,0.19512936
34958,3.3697624,0.22700234
3497,9.788705,0.21270943
34981,2.5314636,0.19512936
34985,2.976022,0.2182122
34986,2.3524945,0.19512936
34989,2.4619234,0.1964167
3499,2.3787315,0.19823618
34991,1.8288726,0.19823618
34998,5.0877395,0.2145579
3500,5.024633,0.21270943
35003,2.3054802,0.19823618
35009,2.3787315,0.19823618
35010,2.3973029,0.21270943
35015,1.6608031,0.19512936
35016,3.3697624,0.22700234
35021,1.9432226,0.19512936
35026,1.6547817,0.19823618
35031,4.4103913,0.1964167
35033,2.5205643,0.19823618
35034,1.812539,0.1964167
35035,0.9371783,0.20991668
35038,3.8845696,0.1964167
35039,5.024633,0.2145579
3504,1.5707377,0.1964167
35045,5.024633,0.22200547
35046,3.3697624,0.22700234
35048,2.5205643,0.1964167
35053,3.3697624,0.22700234
35055,4.322949,0.19512936
35060,2.3054802,0.19823618
3507,4.0679674,0.23799635
35071,1.6899217,0.1964167
35072,3.3320248,0.22700234
35074,2.5205643,0.19823618
35075,4.0679674,0.22700234
35077,1.2858676,0.19512936
35081,2.4617362,0.19823618
35082,1.8288726,0.19823618
35083,7.451485,0.22508705
35084,2.1266382,0.1964167
35085,3.7908857,0.19512936
35092,2.4685102,0.19823618
35093,4.7554355,0.20991668
35094,5.024633,0.24233633
35095,2.5205643,0.19823618
35102,2.0077708,0.19512936
35107,1.8288726,0.19823618
35111,4.11312,0.21270943
35114,6.9843736,0.22200547
35115,1.3807044,0.1964167
35116,2.1266382,0.1964167
35120,1.1217557,0.1964167
35123,1.0352771,0.19512936
35125,3.3697624,0.22700234
35131,2.4953654,0.19512936
35137,1.8288726,0.19823618
35138,3.3697624,0.22700234
35142,1.0230305,0.19823618
35151,1.4867122,0.19512936
35154,3.3697624,0.23315917
35156,5.0337906,0.21270943
35158,2.0232644,0.1964167
35174,3.2226949,0.22700234
35179,2.975443,0.21270943
35180,3.3697624,0.23315917
35183,3.1445026,0.19512936
35194,3.3697624,0.23315917
35196,2.0077708,0.19512936
35201,3.2429554,0.22700234
35205,2.0842257,0.19512936
35212,2.4324453,0.19823618
35214,2.4324453,0.1964167
35217,1.9111898,0.19512936
35222,1.8288726,0.1964167
35226,2.166827,0.1964167
35227,4.591708,0.22475861
3523,4.0679674,0.23799635
35236,2.4617362,0.19823618
35242,3.9795783,0.19512936
35257,2.5205643,0.19823618
3526,1.8288726,0.19823618
35262,2.0077708,0.19512936
35264,3.3697624,0.22700234
35265,3.5117633,0.21288419
35266,2.976022,0.2182122
35269,3.7750535,0.1964167
35273,2.4619234,0.1964167
35274,2.5205643,0.19823618
35275,5.024633,0.21270943
35279,13.562205,0.19512936
35280,2.4617362,0.19823618
35286,4.7860827,0.19512936
3529,1.4423083,0.1964167
35296,1.8288726,0.19823618
35297,2.6685317,0.19512936
35299,3.2897723,0.19823618
35300,2.0778615,0.19512936
35301,4.0679674,0.2182122
35305,3.820693,0.1964167
35312,1.0352771,0.19512936
35317,6.834786,0.21288419
35324,2.2978213,0.21270943
35327,5.65777,0.21270943
3533,2.5608246,0.19823618
35335,1.1119863,0.19512936
35336,5.024633,0.25456086
35339,3.3697624,0.22975186
35341,2.0077708,0.19512936
35342,2.5205643,0.22863208
35349,5.648613,0.22357936
35353,2.3054802,0.1964167
35354,2.5205643,0.1964167
35358,2.976022,0.2182122
3536,2.976022,0.2182122
35369,2.5205643,0.19823618
3538,3.3697624,0.22700234
35382,2.4155753,0.1964167
35383,1.6547817,0.19823618
35384,2.4969847,0.1964167
35387,5.024633,0.22475861
35398,5.024633,0.21270943
35409,1.8288726,0.19823618
35413,2.0077708,0.19512936
35416,3.3697624,0.22975186
35426,5.1112413,0.20991668
35443,2.4969847,0.1964167
35451,3.4541657,0.22700234
35452,3.3697624,0.23315917
35454,5.648613,0.22200547
35459,2.5205643,0.19823618
35469,2.3973029,0.20991668
35473,3.3697624,0.22700234
35474,1.6295828,0.19512936
35487,2.0077708,0.19512936
3549,1.0880404,0.1964167
35497,1.774892,0.1964167
355,1.3737576,0.27671313
35500,4.3417964,0.1964167
35504,1.9602674,0.19823618
3551,5.0758696,0.21251635
35513,2.976022,0.2182122
35514,2.0077708,0.19512936
35515,4.11312,0.21270943
35516,1.9165388,0.19823618
35519,5.2132936,0.19823618
35520,1.4939663,0.19512936
35521,5.318342,0.22700234
35528,1.2860771,0.19512936
35529,2.0605338,0.19512936
35541,6.3081293,0.21698548
35548,4.3417964,0.19823618
35549,1.3582829,0.19512936
35551,3.3448358,0.22700234
35558,3.3697624,0.22700234
35561,5.65777,0.21270943
35566,4.0679674,0.23799635
35571,1.1763206,0.29583448
35573,1.5707377,0.1964167
35574,3.3697624,0.23315917
3558,13.562205,0.19512936
35581,5.5333285,0.21270943
35582,2.5205643,0.19823618
35583,3.3697624,0.22700234
35584,2.976022,0.2182122
35585,6.9843736,0.2145579
35589,3.3697624,0.22700234
3559,3.3697624,0.22700234
35590,1.8288726,0.19823618
35592,1.4490845,0.1964167
35597,2.1239,0.19512936
356,2.5205643,0.19823618
35602,4.29422,0.21270943
35605,1.8288726,0.19823618
35611,2.1726751,0.21270943
35619,1.6199248,0.19512936
35620,3.3697624,0.22700234
35626,3.2429554,0.22700234
35627,3.3448358,0.22700234
35633,5.024633,0.22471206
35634,3.3697624,0.22700234
35641,3.2429554,0.22700234
35644,3.4407306,0.21270943
35645,4.0679674,0.2182122
35648,5.0337906,0.21270943
35651,13.562205,0.19512936
35657,2.0288167,0.1964167
3566,4.452654,0.1964167
35663,1.2093681,0.19512936
35665,3.3697624,0.22700234
35667,2.3834133,0.1964167
35674,5.154653,0.1964167
35675,1.8752285,0.1964167
35677,3.3697624,0.23315917
35678,3.3320248,0.22700234
35683,2.4969847,0.1964167
3570,1.1231804,0.19512936
35701,2.5205643,0.1964167
35704,2.4685102,0.19823618
35707,1.8141624,0.1964167
35715,1.0230305,0.1964167
35717,1.8288726,0.19823618
35720,35.40972,0.2822094
3573,4.4336925,0.20991668
35731,2.4617362,0.1964167
35732,5.024633,0.2145579
35733,1.1697384,0.19512936
35738,5.024633,0.22200547
35742,4.224824,0.1964167
35752,2.4685102,0.19823618
35753,5.024633,0.21270943
3576,2.5205643,0.19823618
35761,7.451485,0.23323876
35764,3.8845696,0.1964167
35767,3.8010154,0.19512936
35768,3.9385357,0.1964167
35773,1.7621228,0.1964167
35778,1.0352771,0.19512936
35780,1.318937,0.20991668
35785,2.5205643,0.19823618
35786,1.0230305,0.19823618
35790,1.8288726,0.1964167
35793,3.3697624,0.22700234
35795,5.0337906,0.21270943
35801,3.3697624,0.22700234
35803,5.024633,0.22471206
35805,1.9161314,0.19512936
35806,3.4541657,0.22700234
35807,3.3697624,0.22700234
3581,1.6547817,0.19823618
35812,2.5608246,0.19823618
35813,3.3448358,0.22700234
35816,1.5454398,0.1964167
35825,2.438007,0.19823618
35826,2.3054802,0.19823618
35827,1.8946447,0.19512936
3583,7.085069,0.19512936
35831,5.1112413,0.20991668
35836,2.5205643,0.19823618
35844,3.8845696,0.19823618
35846,2.0605338,0.19512936
35848,1.5707377,0.1964167
35849,2.0605338,0.19512936
3585,1.2621311,0.1964167
35850,1.460459,0.19823618
35855,1.0230305,0.19823618
35856,1.4528629,0.1964167
35859,2.976022,0.2182122
35860,2.3973029,0.20991668
35863,2.0077708,0.19512936
35866,2.0077708,0.19512936
35867,2.5205643,0.19823618
35880,4.0679674,0.2182122
35886,8.430188,0.22700234
35888,4.3417964,0.1964167
35889,2.2855706,0.19512936
35890,3.8845696,0.19823618
35893,0.9596112,0.1964167
35897,3.3448358,0.22700234
35899,3.3697624,0.22700234
359,5.648613,0.22200547
3590,1.5331285,0.1964167
35900,4.5341673,0.22475861
35902,0.9596112,0.19512936
35904,2.5780525,0.1964167
35906,2.3054802,0.1964167
35907,2.1646187,0.19512936
3591,5.024633,0.22471206
35914,5.65777,0.21270943
35932,7.451485,0.21602167
35938,2.3787315,0.19823618
35946,5.0337906,0.21270943
35947,7.2094417,0.22700234
35948,6.8230233,0.19512936
35949,1.4528629,0.19823618
35951,3.3697624,0.22700234
35952,1.5461197,0.1964167
35953,1.2621311,0.19512936
35962,2.4969847,0.1964167
35965,3.3697624,0.22700234
35969,4.0679674,0.2182122
35974,2.0605338,0.1964167
3598,3.3697624,0.22700234
35980,3.3697624,0.22700234
35986,1.8288726,0.19823618
35990,2.5205643,0.19823618
35991,3.2226949,0.22700234
35992,1.6608031,0.19512936
35994,1.7355225,0.19512936
36,1.6547817,0.1964167
36001,3.3697624,0.22700234
36012,3.3697624,0.22700234
36023,5.1112413,0.20991668
36027,1.9010603,0.19512936
36028,5.0337906,0.21270943
36029,5.024633,0.21551035
3603,1.0230305,0.19823618
36031,3.3697624,0.22700234
36036,2.5205643,0.19823618
36037,1.2093681,0.19512936
36039,3.4139547,0.21270943
36040,4.11312,0.21270943
36041,1.1697384,0.19512936
36047,3.2128327,0.21270943
36055,3.3697624,0.22975186
36063,4.0887494,0.21270943
36069,2.4619234,0.1964167
36075,3.3697624,0.22700234
36076,1.8174307,0.19823618
36086,2.3787315,0.19823618
36088,1.9010603,0.19512936
36089,1.8207489,0.19823618
36098,2.539652,0.1964167
36099,5.2132936,0.19823618
3610,2.438007,0.19823618
36102,5.024633,0.22471206
36104,4.6132493,0.2182122
36105,2.5205643,0.19823618
36107,2.4969847,0.1964167
36113,6.9970245,0.21270943
36114,2.5205643,0.19823618
36119,1.8288726,0.1964167
3612,2.5205643,0.19823618
36120,3.3697624,0.22700234
36123,1.2860771,0.19512936
36128,2.976022,0.2182122
36132,1.0880404,0.19512936
36134,2.78296,0.19512936
36137,4.838775,0.19512936
36139,4.3392982,0.21270943
3614,3.4998436,0.19823618
36144,2.0077708,0.19512936
36145,5.1112413,0.20991668
36151,1.8288726,0.19823618
36152,2.4969847,0.1964167
36156,4.5206327,0.2145579
36159,3.3697624,0.23315917
36163,4.5206327,0.21551695
36167,2.5205643,0.19823618
36168,2.5205643,0.1964167
3617,7.451485,0.21602167
36172,2.0077708,0.19512936
36175,3.3697624,0.22700234
36176,5.6885147,0.22475861
36178,1.0880404,0.1964167
3618,4.0679674,0.23701507
36180,5.648613,0.21270943
36181,3.3427193,0.20991668
36182,2.2855706,0.19512936
36185,3.3697624,0.23315917
36187,6.3081293,0.2182122
36192,5.1112413,0.20991668
36199,5.024633,0.2145579
36201,3.0695188,0.21270943
36216,5.1145964,0.21270943
36220,5.276992,0.21270943
36228,4.2194924,0.20991668
36231,5.6995506,0.2145579
36234,2.9048269,0.19512936
36236,2.5205643,0.19823618
3624,2.5205643,0.1964167
36243,4.0679674,0.2182122
36246,5.05149,0.21270943
3625,3.3697624,0.26311612
36263,1.5707377,0.1964167
36270,1.9432226,0.19512936
36272,2.0232644,0.19512936
36274,2.5205643,0.19823618
36276,5.519145,0.2145579
36277,1.8845152,0.19512936
36278,2.3834133,0.1964167
36279,3.3697624,0.22700234
36282,5.1112413,0.20991668
36284,2.0232644,0.1964167
36290,2.976022,0.2182122
36291,3.2226949,0.22700234
36293,3.3697624,0.22700234
36298,2.1487741,0.19512936
36300,3.3697624,0.22700234
36301,2.3948512,0.19823618
36302,3.3697624,0.22700234
36306,3.3697624,0.22700234
36308,2.3054802,0.19823618
36320,3.3697624,0.22700234
36321,3.3448358,0.22700234
36327,7.085069,0.19512936
36329,3.3697624,0.22700234
36336,1.8288726,0.19823618
3634,5.2005515,0.1964167
36345,4.135691,0.1964167
3635,1.5461197,0.1964167
36350,7.451485,0.21698548
36355,1.6547817,0.19823618
36356,1.016444,0.1964167
36361,4.11312,0.21270943
36362,2.78296,0.19512936
36369,2.1656327,0.19512936
36373,3.2226949,0.22700234
36377,1.774892,0.1964167
3638,6.9843736,0.22200547
36384,5.0337906,0.21270943
36386,1.8752285,0.19823618
36390,4.0679674,0.23799635
36392,5.024633,0.23087275
36397,2.3787315,0.19823618
36398,1.9432226,0.19512936
36405,2.0605338,0.19512936
36408,2.5938778,0.19823618
36409,3.0870907,0.1964167
3641,5.024633,0.23087275
36411,1.8288726,0.19823618
36415,3.3448358,0.22700234
36418,3.3697624,0.22700234
36426,4.0679674,0.23701507
36430,5.648613,0.22200547
36433,3.2226949,0.22700234
36434,1.8288726,0.1964167
36436,4.2194924,0.21270943
36438,3.391783,0.19512936
36440,1.2621311,0.19512936
36456,3.3697624,0.23315917
36459,5.024633,0.2145579
36462,3.2226949,0.22700234
36465,3.3697624,0.22700234
36466,3.3697624,0.22975186
36468,4.11312,0.21270943
3647,3.4765165,0.21270943
36473,5.1112413,0.20991668
36477,5.024633,0.2145579
36478,1.8288726,0.19823618
36487,2.0605338,0.19512936
36488,2.0605338,0.19512936
36490,1.3973265,0.21270943
36496,2.5205643,0.1964167
36497,2.5205643,0.19823618
365,4.0679674,0.23799635
3650,1.6547817,0.19823618
36500,1.4320222,0.19512936
36504,2.0605338,0.19512936
36506,2.0077708,0.19512936
3651,2.0077708,0.19512936
36511,2.1656327,0.19512936
36515,5.237214,0.21270943
36517,1.0352771,0.19512936
36520,5.0337906,0.21270943
36522,1.6547817,0.19823618
36526,4.0679674,0.24414298
36535,3.3697624,0.22700234
36549,2.4617362,0.1964167
3655,3.2226949,0.22700234
36550,2.4685102,0.1964167
36553,1.5461197,0.19512936
36561,1.6244154,0.19823618
36562,3.3855512,0.21270943
36567,4.0679674,0.22700234
36570,1.6547817,0.19823618
36572,1.0230305,0.1964167
36574,2.1487741,0.19512936
36576,4.237825,0.21270943
36582,3.3697624,0.23315917
36584,4.5206327,0.2182122
36587,2.5205643,0.19823618
36588,35.40972,0.30696076
36590,2.2544305,0.19823618
36594,1.4320222,0.19512936
36595,2.0236154,0.19512936
36602,2.3806164,0.21270943
36603,3.3697624,0.22700234
36605,2.964109,0.21270943
36606,2.0077708,0.19512936
36607,5.024633,0.22200547
36608,1.0230305,0.19823618
36614,5.0337906,0.21270943
36618,4.11312,0.21270943
3662,3.3697624,0.22700234
36626,1.0880404,0.1964167
36627,1.1119863,0.19512936
36629,6.8449645,0.22700234
36631,3.3697624,0.23315917
36632,2.5205643,0.19823618
36634,2.5205643,0.19823618
36637,2.0605338,0.19512936
3664,1.0880404,0.19512936
36646,5.024633,0.2145579
36649,2.5422347,0.19823618
36651,5.1112413,0.20991668
36652,3.5555582,0.21270943
36654,1.4933567,0.19512936
36661,2.4617362,0.1964167
36664,1.0352771,0.19512936
36667,2.1487741,0.19512936
3667,5.6975718,0.21270943
36670,2.4617362,0.19823618
36676,2.0077708,0.19512936
36679,2.0077708,0.19512936
36683,2.33065,0.19512936
36693,2.4617362,0.19823618
36694,3.3697624,0.26311612
36707,1.2093681,0.19512936
3671,3.2429554,0.22700234
36712,2.5205643,0.19823618
36713,2.5205643,0.19823618
36715,2.5205643,0.19823618
36716,4.5206327,0.2145579
36727,5.0337906,0.21270943
3673,4.3537617,0.21551695
36732,2.0077708,0.19512936
36735,2.5205643,0.1964167
36741,2.976022,0.2182122
36747,4.602744,0.22357936
36749,2.5205643,0.19823618
3675,2.5205643,0.1964167
36754,2.5205643,0.19823618
36758,5.024633,0.21719901
36760,5.1112413,0.20991668
36763,3.3697624,0.22700234
36765,4.3955626,0.21551695
36768,6.8449645,0.22700234
36772,1.8288726,0.19823618
36778,1.4801216,0.23511505
36781,3.3697624,0.22975186
36783,5.024633,0.21719901
36784,1.4528629,0.19823618
36788,2.5205643,0.1964167
36796,2.0077708,0.19512936
36799,3.4541657,0.22700234
3680,3.3697624,0.22700234
36801,5.024633,0.21270943
36802,1.6547817,0.19823618
36804,3.2226949,0.22700234
36814,1.9432226,0.19512936
36821,2.0232644,0.19512936
36822,1.9988582,0.20991668
36828,1.2093681,0.19512936
36829,1.9010603,0.19512936
36831,2.78296,0.19512936
36833,1.6608031,0.19512936
36835,3.2429554,0.22700234
36843,3.391783,0.19512936
36845,5.9272537,0.21270943
36859,2.5422347,0.19823618
3686,1.4933567,0.19512936
36863,2.3054802,0.19823618
36865,7.085069,0.19512936
36867,2.78296,0.19512936
36877,4.7809973,0.21270943
36878,3.0309277,0.19823618
36882,2.5745306,0.1964167
36885,2.0657978,0.19823618
36887,3.6626966,0.19823618
3689,3.391783,0.19512936
36890,6.8449645,0.22700234
36894,3.3697624,0.23315917
36895,2.0605338,0.19512936
36897,1.0230305,0.19823618
36901,1.8288726,0.19823618
36902,1.4979925,0.19512936
36904,0.9068479,0.19512936
36907,1.8752285,0.19823618
36911,1.6547817,0.1964167
36914,2.3850539,0.20991668
36915,3.2817123,0.19823618
36917,0.5938815,0.1964167
36918,2.3948512,0.19823618
36919,5.024633,0.22200547
36921,5.0337906,0.21270943
36925,6.8750434,0.22200547
36928,2.5205643,0.19823618
36929,3.493043,0.21270943
36933,3.3697624,0.22700234
36942,1.4528629,0.19823618
36944,3.3697624,0.22700234
36955,5.024633,0.21270943
36956,2.0009568,0.1964167
36957,2.5205643,0.19823618
3696,2.5205643,0.19823618
36963,3.3697624,0.22700234
36964,2.33065,0.19512936
